-- Merging decision tree log ---
manifest
ADDED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:2:1-454:12
INJECTED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:2:1-454:12
INJECTED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:2:1-454:12
INJECTED from C:\Users\Fazal\Desktop\peps_android\app\src\main\AndroidManifest.xml:2:1-454:12
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\302e6bad70294d6a2f69b40932111fa2\appcompat-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.kaopiz:kprogresshud:1.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\492e03b21b9c4c2f154db61014a243c0\jetified-kprogresshud-1.1.0\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-maps:17.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\48961619294646238e557249009c8a85\jetified-play-services-maps-17.0.1\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.navigation:navigation-fragment:2.3.5] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\7269481f6426f6c1e9c2a40cb44a6321\navigation-fragment-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [com.hovans.dynamicgrid:dynamicgrid:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\a29d6da9aa18538e2d0f72137cc49be0\jetified-dynamicgrid-1.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.barteksc:android-pdf-viewer:2.8.2] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\a9849fbf7f2f6b593d18bf8b0ea4f732\jetified-android-pdf-viewer-2.8.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.barteksc:pdfium-android:1.7.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\c490fe7fb3df41ed54854b7eaadf6f52\jetified-pdfium-android-1.7.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\044f62d1bdf2c8f8e819cb7873b02f73\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [:gpuv] C:\Users\Fazal\Desktop\peps_android\gpuv\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.camera:camera-extensions:1.0.0-alpha25] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\198c3034b005cd42d5683140c0533f4c\jetified-camera-extensions-1.0.0-alpha25\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-camera2:1.1.0-alpha05] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\e7896566946ceaba0609a369f8ff446e\jetified-camera-camera2-1.1.0-alpha05\AndroidManifest.xml:17:1-24:12
MERGED from [:deepar:] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\db61bedc68b2233e2607061d1fb6bc1e\jetified-deepar\AndroidManifest.xml:2:1-30:12
MERGED from [com.google.android.gms:play-services-location:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\1d643f362433cc8e57e24cc490b41dc8\jetified-play-services-location-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-core:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d12cd380b480a0f1c4ae57ce032f3984\jetified-firebase-core-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:20.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\81cc3e77d02ebdc2fd3ba3bb8232e27b\jetified-firebase-auth-20.0.1\AndroidManifest.xml:17:1-83:12
MERGED from [com.google.firebase:firebase-storage:19.2.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\7c1bfb3d99b0703d6fad1398fbdd205a\jetified-firebase-storage-19.2.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\f89ad367d2c339a1912c5b57e862795a\jetified-firebase-database-19.6.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\b570a17f243c8e4021c159de6f0c16c2\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:17:1-45:12
MERGED from [de.hdodenhof:circleimageview:3.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\4700316585f1763ba3b6d29502dad48b\jetified-circleimageview-3.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.splitwise:tokenautocomplete:2.0.8] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\1954efc281f0a6e3111fbc1ba673a36a\jetified-tokenautocomplete-2.0.8\AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\847ddc17bb9888dbf335a07f93ac0fea\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [cn.jzvd:jiaozivideoplayer:7.2.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\6e95ef8d18eaca1a6958376c4dad7969\jetified-jiaozivideoplayer-7.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-instantapps:17.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d61aeb0b95cea798f48f05a62b63faaa\jetified-play-services-instantapps-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\a7bf5f147109f65ce60d34c6e9f1ea11\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.ogaclejapan.smarttablayout:library:1.7.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\c5c4fc02dc4637fc9a46173f04a8df69\jetified-library-1.7.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.ogaclejapan.smarttablayout:utils-v4:1.7.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\7ce3077639a42e2a1f368dd178a7923f\jetified-utils-v4-1.7.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.zcw:togglebutton-library:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\50bccf3090af12daee109197bf68888e\jetified-togglebutton-library-1.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.yukuku:ambilwarna:2.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\ed697e992074781bf29a6f6b781e13ec\jetified-ambilwarna-2.0.1\AndroidManifest.xml:2:1-12:12
MERGED from [com.edmodo:cropper:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\a7bc89f0c09c35aeee37d6a96054cbd4\jetified-cropper-1.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-ads:20.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\33349796b6260889484deae32a022dd3\jetified-firebase-ads-20.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads:20.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\65fdb09e70dd7771d3d3838592a77188\jetified-play-services-ads-20.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.play:core:1.10.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d11651f127ab3fbd300da5951f8793e5\jetified-core-1.10.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.arthenica:mobile-ffmpeg-full:4.4.LTS] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\98430922d44425265e239ad114e8a966\jetified-mobile-ffmpeg-full-4.4.LTS\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.core:core-ktx:1.6.0-rc01] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\6b3cd872dd79690356bb2e5797a85463\jetified-core-ktx-1.6.0-rc01\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\768eb9cb0d0dfc967ce2c5349c9e674f\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-lifecycle:1.0.0-rc05] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\079991e0fdc414583f822b0ebeffa4cd\jetified-camera-lifecycle-1.0.0-rc05\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-core:1.1.0-alpha05] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\3d0baf5a8fbf1b686f0942b50e26d53d\jetified-camera-core-1.1.0-alpha05\AndroidManifest.xml:17:1-24:12
MERGED from [com.writingminds:FFmpegAndroid:0.3.2] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\c53bb49c492f8ea0c1ca064710b90a77\jetified-FFmpegAndroid-0.3.2\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\ffc19068d32ba53955d72e0019b2b67e\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\5f97615118f1b386c943ffd1d0d90f69\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\db1d02ff5f34f57889d455436a077e48\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-analytics:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\ec2df22ced179f005e2484c2d71a27b7\jetified-firebase-analytics-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\3b518e1f5c5f1c914f53bda5bed23b97\jetified-firebase-iid-21.0.1\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\18ea4b4c7fa1abecc69a970d2e90bd7c\jetified-firebase-auth-interop-19.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\e46e7a41c97a240a01eb04cd2f7f440c\jetified-play-services-measurement-api-18.0.0\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\e1001548f374aa9b488d715995847287\jetified-firebase-installations-16.3.5\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\0bc6c96e2fb407cfe1d1f45125d9c30d\jetified-firebase-common-19.5.0\AndroidManifest.xml:15:1-49:12
MERGED from [com.github.tcking:viewquery:1.6] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\a81742a41500ddaa436c17b43fdffaa3\jetified-viewquery-1.6\AndroidManifest.xml:2:1-16:12
MERGED from [com.github.tcking:ijkplayer-java:0.8.8] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\8c5df2fe32bc670dcdf543633c0ecf75\jetified-ijkplayer-java-0.8.8\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.tcking:ijkplayer-armv7a:0.8.8-full] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\65b36db8c046ed640d5a6fc71760290d\jetified-ijkplayer-armv7a-0.8.8-full\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\04fdf6cd22260b35182c532d1cbcda55\browser-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\406f7e0b2ab4837dfe35dd9172d44464\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\e7a48dba0355c9721e7aee977c10b036\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\bff73f399d83cd10a9d2029236c94a61\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\0b35916510fceab5ac71b810b97ddb23\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\7f82b1ccd21013e0a52d3d4e0545ae91\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\b8348d05f97a770414b75347c3081bcf\jetified-firebase-database-collection-17.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\22db4f7db6e1f9459498ba120a885e71\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:17.5.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\98527661833944baa0481a18745db70f\jetified-play-services-base-17.5.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\f79063ee958e2f83706fb9ed62f4c8d1\lifecycle-extensions-2.1.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\3b7352f8fee83794095cde45d1182b01\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\2ec8bbd1fdf0a58a86dcf924d0faf538\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\6150f3759d04efed2f38305b852185b6\jetified-play-services-measurement-18.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\51f33e6e2d93750ecc64bc81cf6f9417\jetified-play-services-measurement-sdk-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d0bc1bee65170a8bac7b94b4d60745cf\jetified-play-services-measurement-impl-18.0.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\20e99abd6ecff6922effe6c17c1e2323\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\bd21ecfa62d71bb6976027f6e44b5721\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:20.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\363e7458e0d92ddfc1f886cbe83aaf11\jetified-play-services-ads-lite-20.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-ads-base:20.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\b58d4ba3ff3a624a35a6523e6f9b2569\jetified-play-services-ads-base-20.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\1c7a263e7e1156a23b09fd7865c8a064\jetified-user-messaging-platform-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\ff6007c4adbca2a9c9d33cec00a7e191\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\b011689839c9eb73eed68e21e0756999\jetified-firebase-installations-interop-16.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\3bec8375dd16227cfdd2381db9d6fdee\jetified-play-services-tasks-17.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\495f83965099e10cee6437110e622716\jetified-play-services-measurement-sdk-api-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\ece58feea355d69d2c297dc4b2790b9c\jetified-play-services-measurement-base-18.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\d2936aeb4c5f178a4598f4969fb7cd6e\jetified-play-services-basement-17.6.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.3.4] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\a663bb799ad602b9386b066fed76a0e8\fragment-1.3.4\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.3.5] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\7edde71e2ae365e96e3dc8e3d4081fd8\navigation-runtime-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.3] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\24dba04f4197f1c9c559b28f3e3bb47c\jetified-activity-1.2.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\0cee195a9f998e20ef4fd97ce0572fcd\jetified-appcompat-resources-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\c70807e54c2d021b50536248d088203b\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\873447f6bd46a1bf8db091141336a25f\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.3.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\232335654766b7be4787e8b35f56db56\transition-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\acc5d618f26a64c15b7a319a98514078\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\9d420344ef943e5f2eb6a17ea9b1c591\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\f3f4a5081b7bb2b41030001c9ce362ae\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\525107dbe98ffc7b89a15dd282f1844a\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\378f1a43bacfe4995585fbcf5973d7a6\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\298258b0c58ad40032f375272bcfc586\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\030e7b61e5e1b60d38fe291ead99fe21\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\a4519b40b5b069f28a58b3779667c467\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\76d930c7af6865d5b7445b834f3bb315\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\b2de5c6d2f9b692471c357a846407432\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\615db5c6174a32b6bffc2f766670fb33\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\a0cf0960f05d6aa835df136c568f9102\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.3.5] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\51291600599c2923b9532f59241c3b95\navigation-common-2.3.5\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\3b5d787d33d9bbeff517907ae0784a46\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\e47852504e808bd897f7c77a09314acc\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\8c96f2c54513645b71b4576ec79e22dd\work-runtime-2.1.0\AndroidManifest.xml:17:1-125:12
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\6e8885f70039b4353e3f4ec84f466379\room-runtime-2.1.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core:1.6.0-rc01] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\a7ddca26fceca46995ef43dffaf007aa\core-1.6.0-rc01\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\Fazal\.gradle\caches\transforms-2\files-2.1\aae289a7e6059a10c3af1977c8f2c9b1\jetified-lifecycle-process-2.1.0\AndroidManifest.xml:17:1-30:12
